Entity,Code,Day,Training dataset size,Domain
(ensemble): AWD-LSTM-DOC (fin) × 5 (WT2),,2018-08-30,2000000,Language
2-layer-LSTM+Deep-Gradient-Compression,,2017-12-05,929000,Language
3D city reconstruction,,2009-09-29,,Other
4 layer QRNN (h=2500),,2018-03-22,103000000,Language
6-Act Tether,,2021-08-03,,Robotics
6-layer MLP (MNIST),,2010-03-01,60000,Vision
A3C FF hs,,2016-02-04,,Games
ADALINE,,1960-06-30,100,Vision
ADAM (CIFAR-10),,2014-12-22,,Vision
ADAPTIVE NLPM,,2008-12-08,14000000,Language
ADM,,2021-05-11,1281167,Image generation
AFM-on-device,,2024-07-29,7588000000000,Language
AFM-server,,2024-07-29,7400000000000,Language
ALBERT,,2019-09-26,3300000000,Language
ALBERT-xxlarge,,2020-02-09,3300000000,Language
ALIGN,,2021-06-11,1600000000,Multiple domains
ALLaM 34B,,2024-05-21,5200000000000,Language
ALLaM 7B,,2024-05-21,1200000000000,Language
ALLaM adapted13B
,,2024-05-21,1200000000000,Language
ALLaM adapted 70B,,2024-05-21,600000000000,Language
ALM 1.0,,2022-11-28,,Language
ALVINN,,1989-12-01,1200,Other
AMDIM,,2019-06-03,,Multiple domains
ANN Eye Tracker,,1993-11-29,2000,Vision
AR-LDM,,2022-11-20,,Image generation
ASE+ACE,,1983-09-01,500000,Robotics
ATLAS,,2020-05-02,,Language
AWD-LSTM,,2017-07-18,,Language
AWD-LSTM + MoS + Partial Shuffled,,2019-06-10,2000000,Language
AWD-LSTM - 3-layer LSTM (tied) + continuous cache pointer (WT2),,2017-08-07,2000000,Language
AWD-LSTM+WT+Cache+IOG (WT2),,2017-09-26,2000000,Language
AWD-LSTM-DRILL + dynamic evaluation† (WT2),,2019-05-14,,Language
"AWD-LSTM-MoS + dynamic evaluation (WT2, 2017)",,2017-11-10,2000000,Language
"AWD-LSTM-MoS + dynamic evaluation (WT2, 2018)",,2018-09-18,,Language
AWD-LSTM-MoS+PDR + dynamic evaluation (WT2),,2018-08-14,,Language
AbLang (heavy sequences),,2022-01-22,2290000001,Biology
AdaBoost.M2 Digit Recognition,,1996-07-03,9709,Vision
AdaRNN,,2014-06-01,6248,Language
Adaptive Input Transformer + RD,,2021-06-28,,Language
Adaptive Inputs + LayerDrop,,2019-09-25,,Language
Adaptive Subgrad,,2011-10-03,,Language
Advantage Learning,,2015-12-15,,Games
Adversarial Joint Adaptation Network (ResNet),,2017-08-17,4652,Vision
Agent57,,2020-03-30,,Games
Agile Soccer Robot,,2023-04-26,,Robotics
AlexNet,,2012-09-30,1200000,Vision
AlexaTM 20B,,2022-08-02,1319000000000,Language
AlphaCode,,2022-02-02,,Language
AlphaFold,,2020-01-15,300000000,Biology
AlphaFold 2,,2020-11-30,530000,Biology
AlphaFold-Multimer,,2021-10-04,147328,Biology
AlphaGeometry,,2024-01-17,,Other
AlphaGo Fan,,2015-10-01,,Games
AlphaGo Lee,,2016-01-27,29400000,Games
AlphaGo Master,,2017-10-19,,Games
AlphaGo Zero,,2017-10-18,5800000000,Games
AlphaMissense,,2023-09-22,9000000,Biology
AlphaProteo,,2024-09-05,,Biology
AlphaStar,,2019-10-30,,Games
AlphaX-1,,2019-10-02,1480000,Vision
AlphaZero,,2017-12-05,700000,Games
AltCLIP_M9,,2022-11-12,,Multiple domains
Amazon Nova Pro,,2024-12-03,,Multiple domains
Amazon Titan,,2023-09-28,4000000000000,Multiple domains
AmoebaNet-A (F=190),,2018-02-05,,Vision
AmoebaNet-A (F=448),,2018-02-05,1280000,Vision
AndesGPT,,2023-11-16,,Language
Ankh_large,,2023-01-16,14000000000,Biology
Aramco Metabrain AI,,2024-03-04,7000000000000,Language
AudioGen,,2023-03-05,230400000000,Other
AudioLM,,2023-07-26,820800000,Other
Aya,,2024-02-12,,Language
BART-large,,2019-10-29,,Language
BASIC-L,,2021-11-19,6700000000,Vision
BASIC-L + Lion,,2023-02-13,,Vision
BEIT-3,,2022-08-22,,Multiple domains
BERT-Large,,2018-10-11,3300000000,Language
BERT-Large-CAS (PTB+WT2+WT103),,2019-04-20,1300000000,Language
BERT-RBP,,2022-04-07,78000001,Biology
BIDAF,,2016-11-05,47160000,Language
BLIP-2 (Q-Former),,2023-01-30,,Multiple domains
BLOOM-176B,,2022-07-11,379000000000,Language
BLOOMZ-176B,,2022-11-03,20000000000,Language
BLSTM for handwriting (1),,2007-09-23,,Vision
BLSTM for handwriting (2),,2007-12-03,,Vision
BLUUMI,,2023-11-03,38000000000,Language
BOXES,,1968-07-01,,Games
BPE,,2015-08-31,37500000,Language
BPL,,2015-12-11,,Image generation
Back-propagation,,1986-10-01,144,Other
Bankruptcy-NN,,1990-06-17,370,Other
Base LM + kNN LM + Continuous Cache,,2019-11-01,103000000,Language
BatchNorm,,2015-06-15,,Vision
Bayesian automated hyperparameter tuning,,2012-12-02,,Other
BellKor 2007,,2009-09-21,100480507,Other
BellKor 2008,,2009-08-01,100480507,Other
BellKor 2009,,2009-08-01,100480507,Other
BiLSTM for Speech,,2005-08-01,36960,Speech
Bidirectional RNN,,1997-11-01,73920,Speech
Big Transfer (BiT-L),,2019-12-24,,Vision
Big Transformer for Back-Translation,,2018-08-28,3390000000,Language
Big-Little Net,,2018-07-10,1280000,Vision
Big-Little Net (speech),,2018-07-10,27360000,Speech
BigBiGAN,,2019-07-04,,Multiple domains
BigChaos 2008,,2008-11-25,100480507,Other
BigChaos OptiBlend,,2009-08-01,100480507,Other
BigGAN-deep 512x512,,2018-09-28,292000000,Image generation
BigSSL,,2021-01-10,42626880000,Speech
Binarized Neural Network (MNIST),,2016-03-17,60000,Vision
BlenderBot 3,,2022-08-10,1300000000,Language
BloombergGPT,,2023-03-30,532000000000,Language
Boosting,,1992-11-30,9709,Vision
Boss (DARPA Urban Challenge),,2008-07-23,,Other
ByT5-XXL,,2021-05-28,,Language
CHAI-1,,2024-10-15,,Biology
CICERO,,2022-11-22,,Games
CLIP (ResNet-50),,2021-01-05,400000000,Multiple domains
CLIP (ViT L/14@336px),,2021-01-05,400000000,Multiple domains
CNN Best Practices,,2003-08-06,50000,Vision
CODEFUSION (Python),,2023-10-26,4390400,Language
CPC v2,,2019-05-22,,Multiple domains
CPM-Large,,2020-12-01,16700000000,Language
CRF-RNN,,2015-02-11,,Vision
CT-MoS (WT2),,2020-12-25,2000000,Language
CTC-Trained LSTM,,2006-06-25,41620,Speech
CTM (CIFAR-10),,2023-10-01,60000,Image generation
CURL,,2020-04-08,,Games
CaLM,,2022-12-19,2304000000,Biology
Cambrian-1-34B,,2024-06-24,,Multiple domains
CamemBERT,,2019-11-10,31900000000,Language
Cancer drug mechanism prediction,,1992-10-16,,Other
CapsNet (MNIST),,2017-10-26,60000,Vision
CapsNet (MultiMNIST),,2017-10-26,,Vision
Cascaded LNet-ANet,,2014-11-28,,Vision
Ceramic-MLP,,1994-01-07,80,Other
Char-CNN-BiLSTM,,2019-06-13,,Language
Character-enriched word2vec,,2016-07-15,,Language
ChatGLM3-6B,,2023-10-27,1400000000000,Multiple domains
Chinchilla,,2022-03-29,1050000000000,Language
Chinese - English translation,,2018-03-01,,Language
Claude,,2023-03-14,,Language
Claude 2,,2023-07-11,,Language
Claude 2.1,,2023-11-21,,Language
Claude 3 Opus,,2024-03-04,,Multiple domains
Claude 3 Sonnet,,2024-03-04,,Multiple domains
Claude 3.5 Sonnet,,2024-06-20,,Multiple domains
Claude 3.7 Sonnet,,2025-02-24,,Multiple domains
CoAtNet,,2021-06-09,3000000000,Vision
CoCa,,2022-06-14,4800000000,Vision
CoEdiT-xxl,,2023-05-17,3000000,Language
CoRe,,2023-12-29,,Multiple domains
CodeT5+,,2023-05-20,,Language
CodeT5-base,,2021-11-01,,Language
CodeT5-large,,2022-07-05,10500000000,Language
Codex,,2021-07-07,31800000000,Language
CogAgent,,2023-12-14,287000000,Multiple domains
CogVLM-17B,,2023-11-06,1518534581,Multiple domains
CogVideo,,2022-05-29,5400000,Other
CogView,,2021-05-26,50000000000,Image generation
Cognitron,,1975-09-01,5,Other
Cohere Embed,,2023-11-02,,Language
Computer-Using Agent (CUA),,2025-01-23,,Multiple domains
Conformer,,2020-05-16,,Speech
Conformer + Wav2vec 2.0 + Noisy Student,,2020-10-20,,Speech
Constituency-Tree LSTM,,2015-02-28,,Language
Context-dependent RNN,,2012-07-27,,Language
ContextNet,,2020-05-07,1710000000,Speech
ContextNet + Noisy Student,,2020-01-19,,Speech
Contriever,,2021-12-16,,Language
Conv-DBN,,2009-06-14,,Vision
ConvNet similarity metric,,2005-06-20,140000,Vision
ConvS2S (ensemble of 8 models),,2017-07-25,46600000,Language
Convolutional Pose Machines,,2016-01-30,,Vision
Cross-Lingual POS Tagger,,2011-06-19,,Language
Cross-lingual alignment,,2019-04-04,,Language
Cutout-regularized net,,2017-08-15,,Vision
DALL-E,,2021-01-05,250000000,Image generation
DALL·E 2,,2022-04-06,650000000,Image generation
DALL·E 3,,2023-10-19,,Image generation
DANet,,2019-04-21,,Vision
DARTS,,2018-06-24,2000000,Language
DBLSTM,,2013-12-08,,Speech
DBRX,,2024-03-27,9000000000000,Language
DCN+,,2017-10-31,107785,Language
DD-PPO,,2019-12-19,,Robotics
DDPM-IP (CelebA),,2023-01-27,203000,Image generation
DETR,,2020-05-26,123000,Vision
DINOv2,,2023-04-14,142000000,Vision
DITTO,,2022-06-06,103000000,Language
DLRM-2020,,2019-05-31,,Other
DMN,,2016-06-20,,Language
DNABERT,,2021-08-15,3000000000,Biology
DOT(S)-RNN,,2013-12-20,,Language
DQN,,2013-12-19,,Games
DQN-2015,,2015-02-25,50000000,Games
DeBERTa,,2021-06-10,15600000000,Language
DeBERTaV3large + KEAR,,2022-05-04,,Language
DeLighT,,2020-08-03,103000000,Language
DeViSE,,2013-12-05,5400000000,Vision
Decision tree (classification),,2001-12-08,14460,Vision
Decision tree adaline,,1969-05-01,80,Other
Deconvolutional Network,,2010-06-13,,Vision
Decoupled weight decay regularization,,2019-01-04,50000,Vision
Deep Autoencoders,,2011-04-29,1600000,Vision
Deep Belief Nets,,2006-07-18,60000,Vision
Deep Blue,,1997-05-01,,Games
Deep Boltzmann Machines,,2009-04-16,,Other
Deep Deterministic Policy Gradients,,2015-09-09,,Robotics
Deep LSTM video classifier,,2015-05-01,,Other
Deep Multitask NLP Network,,2008-07-05,633000000,Language
Deep rectifier networks,,2011-04-13,,Vision
DeepFace,,2014-06-23,,Vision
DeepL LLM,,2024-07-16,,Language
DeepLab,,2014-12-22,,Vision
DeepLab (2017),,2017-04-27,,Vision
DeepLabV3,,2017-06-17,,Vision
DeepLabV3+,,2018-02-07,,Vision
DeepNash,,2022-12-01,,Games
DeepNet,,2022-03-01,12000000000,Language
DeepSeek-Coder-V2 236B,,2024-06-17,3191000000000,Language
DeepSeek-R1,,2025-01-20,,Language
DeepSeek-V2.5,,2024-09-06,,Language
DeepSeek-V3,,2024-12-24,14800000000000,Language
DeepSpeech2 (English),,2015-12-08,163339200,Speech
DeepStack,,2017-01-06,10000000,Games
Deeply-recursive ConvNet,,2016-11-11,,Multiple domains
Deeply-supervised nets,,2014-09-18,870000,Vision
DeiT-B,,2021-01-15,1280000,Vision
Denoising Autoencoders,,2008-07-05,,Other
Denoising Diffusion Probabilistic Models (LSUN Bedroom),,2021-06-11,3033042,Vision
DenseNet-264,,2016-08-25,,Vision
DensePhrases,,2020-12-23,58000000,Language
Detic,,2022-01-07,16900000,Vision
DiT-XL/2,,2023-03-02,,Image generation
DiT-XL/2 + CADS,,2023-10-26,,Image generation
DiT-XL/2 + Discriminator Guidance,,2022-11-28,,Image generation
Diabetic Retinopathy Detection Net,,2016-12-13,,Vision
DiffDock,,2022-10-04,17000,Biology
Differentiable neural computer,,2016-10-12,,Language
Diffractive Deep Neural Network,,2018-04-14,55000,Vision
Diffusion-GAN,,2022-06-05,,Image generation
Dimensionality Reduction,,2006-07-18,70000,Vision
Diplodocus,,2022-10-11,,Games
Discriminator Guidance,,2022-11-28,,Image generation
DistBelief NNLM,,2013-01-16,6000000000,Language
DistBelief Speech,,2012-12-03,1100000000,Speech
DistBelief Vision,,2012-12-03,16000000,Vision
DistilBERT,,2019-10-02,,Language
Distributed representation NN,,1986-08-15,100,Other
DnCNN,,2017-02-01,,Multiple domains
Domain Adaptation,,2011-11-06,4652,Vision
Doubao-1.5-pro,,2025-01-22,9000000000000,Language
Doubao-pro,,2024-10-28,8350000000000,Language
DrLIM,,2006-06-17,217470,Other
DreamerV3,,2023-01-10,100000000,Multiple domains
Dropout (CIFAR),,2012-06-03,60000,Vision
Dropout (ImageNet),,2012-06-03,1000000,Vision
Dropout (MNIST),,2012-06-03,60000,Vision
Dropout (TIMIT),,2012-06-03,41620,Speech
Dropout-LSTM+Noise(Bernoulli) (WT2),,2018-05-03,2000000,Language
EDSR,,2017-06-10,,Multiple domains
EI-REHN-1000D,,2017-08-14,929000,Language
ELECTRA,,2020-03-23,25000000000,Language
ELMo,,2018-02-01,,Language
EMDR,,2021-06-09,171600000000,Language
ENAS,,2018-02-09,929000,Language
EN^2AS with performance reward,,2019-07-22,,Language
ERNIE 3.0,,2021-07-05,668000000000,Language
ERNIE 3.0 Titan,,2021-12-23,668000000000,Language
ERNIE 3.5,,2023-06-27,,Language
ERNIE 4.0,,2023-10-17,,Multiple domains
ERNIE 4.5 (文心大模型4.5),,2025-03-16,,Multiple domains
ERNIE-Doc (247M),,2020-12-31,,Language
ERNIE-GEN (large),,2020-08-06,86000000000,Language
ERNIE-ViLG,,2021-12-31,145000000,Multiple domains
ESM1b,,2020-12-15,,Biology
ESM2-15B,,2022-07-21,12000000000,Biology
ESM3 (98B),,2024-06-25,771000000000,Biology
ESRGAN,,2018-09-01,,Multiple domains
EVA-01,,2022-11-14,29600000,Vision
EXAONE 3.5 32B,,2024-12-09,6500000000000,Language
EXAONE Deep 32B,,2025-03-16,12000000000,Language
Eagle 2,,2025-01-20,,Multiple domains
EfficientDet,,2020-07-27,,Vision
EfficientNet-L2,,2019-05-28,,Vision
EfficientNetV2-XL,,2021-06-23,14180000,Vision
EfficientZero,,2021-10-30,,Games
Elastic weight consolidation,,2016-12-02,,Multiple domains
Empirical evaluation of deep architectures,,2007-06-01,,Other
EnCodec,,2022-10-24,,Other
Enhanced Neighborhood-Based Filtering,,2007-10-28,,Other
Error Propagation,,1986-01-03,,Other
Eurus-2-7B-PRIME,,2025-02-03,319700000,Other
Eve,,2021-10-27,,Biology
FAIRSEQ Adaptive Inputs,,2019-04-01,103000000,Language
FAST,,2006-05-07,,Other
FLAN 137B,,2021-09-03,2490000000000,Language
Falcon-180B,,2023-09-06,2625000000000,Language
Falcon-40B,,2023-03-15,1000000000000,Language
Fast R-CNN,,2015-04-30,,Vision
Faster R-CNN,,2015-06-04,,Vision
Feedback Transformer,,2020-02-21,103000000,Language
Feedforward NN,,2010-05-13,,Vision
Ferret (13B),,2023-10-11,,Multiple domains
FinGPT-13B,,2023-10-07,,Language
Fine-tuned-AWD-LSTM-DOC (fin),,2018-11-12,1044112,Language
Firefly,,2023-03-21,,Image generation
Fisher Kernel GMM,,2007-07-16,30000,Vision
Fisher Vector image classifier,,2013-06-12,,Vision
Fisher-Boost,,2010-09-05,,Vision
FixRes ResNeXt-101 WSL,,2019-06-14,940000000,Vision
Flamingo,,2022-04-29,,Multiple domains
Flan T5-XXL + BLIP-2,,2023-01-30,,Multiple domains
Flan-PaLM 540B,,2022-10-20,,Language
Flan-T5 11B,,2022-10-20,100000000000,Language
Florence,,2021-11-22,900000000,Vision
Fractional Max-Pooling,,2014-12-18,,Vision
Fragment embedding,,2014-06-21,150000,Other
FrameNet role labeling,,2000-09-01,50000,Language
Fraternal dropout + AWD-LSTM 3-layer (WT2),,2017-10-31,2000000,Language
Fugatto 1,,2024-11-25,,Multiple domains
Fully Convolutional Networks,,2014-11-14,,Vision
FunSearch,,2023-12-14,0,Multiple domains
Fusion in Encoder,,2022-11-18,,Language
Fuzzy NN,,1992-09-01,436,Speech
GAN-Advancer,,2016-12-05,,Vision
GANs,,2014-06-10,60000,Image generation
GBERT-Large,,2020-10-21,27287800000,Language
GCNN-14,,2016-12-23,,Language
GGNN,,2023-08-05,,Biology
GL-LWGC-AWD-MoS-LSTM + dynamic evaluation (WT2),,2017-08-29,2000000,Language
GLEE,,1968-07-01,,Games
GLIDE,,2021-12-20,250000000,Image generation
GLM-130B,,2022-08-04,400000000000,Language
GLM-4 (0520),,2024-05-20,10000000000000,Language
GLM-4-Plus,,2024-08-29,,Language
GLaM,,2021-12-13,600000000000,Language
GNMT,,2016-09-26,388960152200,Language
GNoME for crystal discovery,,2023-11-29,69000,Other
GOAT,,2021-07-27,390000000000,Games
GPT-1,,2018-06-01,1000000000,Language
GPT-2 (1.5B),,2019-02-14,10666666666,Language
GPT-3 175B (davinci),,2020-05-28,374000000000,Language
GPT-3.5,,2022-11-28,,Language
GPT-3.5 Turbo,,2022-11-30,,Language
GPT-4,,2023-03-15,4900000000000,Multiple domains
GPT-4 Turbo,,2023-11-06,,Multiple domains
GPT-4.5,,2025-02-27,,Multiple domains
GPT-4V,,2023-09-25,,Multiple domains
GPT-4o,,2024-05-13,,Multiple domains
GPT-4o mini,,2024-07-18,,Multiple domains
GPT-NeoX-20B,,2022-02-09,341173367965,Language
GPU DBNs,,2009-06-15,1000000,Other
GPipe (Amoeba),,2018-11-16,1281167,Vision
GPipe (Transformer),,2018-11-16,20000000000,Language
GR-2,,2024-10-08,,Robotics
GRUs,,2014-06-03,,Language
GSM,,2017-07-30,4000000,Language
GShard (dense),,2020-06-30,346666666666,Language
Galactica,,2022-11-16,106000000000,Multiple domains
Gated HORNN (3rd order),,2016-04-30,,Language
Gato,,2022-05-12,524288000000,Multiple domains
Gemini 1.0 Pro,,2023-12-06,,Multiple domains
Gemini 1.0 Ultra,,2023-12-06,,Multiple domains
Gemini 1.5 Pro,,2024-02-15,,Multiple domains
Gemini 2.0 Pro,,2024-12-11,,Multiple domains
Gemini Nano-1,,2023-12-19,,Multiple domains
Gemini Nano-2,,2023-12-19,,Multiple domains
Gen-1,,2023-02-06,,Other
Gen-2,,2023-03-20,,Other
GenSLM,,2022-10-11,56000000001,Biology
Generative BST,,2021-03-05,56800000000,Language
Genetic algorithm,,1954-07-02,,Multiple domains
German ELECTRA Large,,2020-10-21,36383733333,Language
GloVe (32B),,2014-01-01,42000000000,Language
GloVe (6B),,2014-01-01,6000000000,Language
Go-explore,,2020-04-27,,Games
Goat-7B,,2023-05-23,,Language
Golem,,1992-10-01,1612,Biology
GoogLeNet / InceptionV1,,2014-09-17,1200000,Vision
Gopher (280B),,2021-12-08,300000000000,Language
Gradient Boosting Machine,,2001-10-01,,Other
Graph-based structural reasoning,,1970-09-01,,Vision
GraphCast,,2023-11-14,,Other
Greedy layer-wise DNN training,,2006-12-04,,Other
Grok-1,,2023-11-04,6200000000000,Language
Grok-2,,2024-08-13,,Multiple domains
Grok-3,,2025-02-17,,Multiple domains
GroupLens,,1994-10-22,100000000,Other
HLBL,,2008-12-08,14000000,Language
HMM Word Alignment,,1996-08-05,442316,Language
HOGWILD!,,2011-11-11,,Other
HRA,,2017-06-13,,Games
Hairuo,,2024-08-29,,Language
Hanabi 4 player,,2019-02-01,,Games
Handwritten Digit Recognition System,,1989-11-27,9840,Vision
Heuristic Reinforcement Learning,,1965-10-01,,Robotics
Hierarchical Cognitron,,1984-04-01,5,Other
Hierarchical LM,,2005-01-06,1000000,Language
Hiero,,2005-06-01,171400000,Language
Histograms of Oriented Gradients,,2005-06-25,1805,Vision
Hopfield Networks (2020),,2020-07-16,,Multiple domains
Hopfield network,,1982-04-01,,Other
HuBERT,,2021-07-27,820800000,Speech
Hunyuan Turbo,,2024-09-05,,Language
Hunyuan-Large,,2024-11-06,7000000000000,Language
Hunyuan-TurboS,,2025-03-11,,Language
Hybrid H3-2.7B,,2022-12-28,400000000000,Language
HyenaDNA,,2023-06-27,2945000000,Biology
HyperCLOVA 204B,,2021-09-10,560000000000,Language
HyperNEAT,,2014-03-05,,Games
IBM Model 4,,1999-07-02,800000,Language
IBM-5,,1993-06-15,53358600,Language
IMPALA,,2018-02-05,240000000000,Games
INTELLECT-MATH,,2025-01-17,,Other
ISR network,,1990-10-01,9000,Vision
ISS,,2017-09-15,929000,Language
Image generation,,2013-12-20,60000,Vision
Image-to-image cGAN,,2016-11-21,,Multiple domains
ImageBind,,2023-05-09,,Multiple domains
Imagen,,2022-05-23,860000000,Image generation
Immediate trihead,,2001-07-06,,Language
Inception v3,,2015-12-02,1200000,Vision
Inception-ResNet-V2,,2016-02-23,,Vision
Inceptionv4,,2016-02-23,,Vision
Incoder-6.7B,,2023-04-09,,Language
Infinity,,2024-12-05,,Image generation
Inflated 3D ConvNet,,2017-06-01,,Other
Inflection-2,,2023-11-22,,Language
Inflection-2.5,,2024-03-07,,Language
Innervator,,1989-12-01,4,Other
InstructBLIP,,2023-05-11,,Multiple domains
InstructGPT 1.3B,,2022-01-27,,Language
InstructGPT 175B,,2022-01-27,374000033207,Language
InstructGPT 6B,,2022-01-27,,Language
InternImage,,2022-11-10,427000000,Vision
InternLM,,2023-07-06,1600000000000,Language
Internal functionality of visual invariants,,1979-05-02,,Vision
Invariant CNN,,2004-06-27,24300,Vision
Invariant image recognition,,1989-06-18,,Vision
Iterative Bootstrapping WSD,,1995-06-26,460000000,Language
JFT,,2017-07-10,300000000,Vision
JPMAX,,1994-12-02,1500,Vision
Jais,,2023-08-29,300000000000,Language
Jamba 1.5-Large,,2024-08-22,,Language
Jurassic-1-Jumbo,,2021-08-11,225000000000,Language
KEPLER,,2020-11-23,3300000000,Language
KN-LM,,2007-06-22,31000000000,Language
KataGo,,2019-02-27,241000000,Games
Kimi Explorer,,2024-01-01,,Language
Kimi k1.5,,2025-01-22,,Multiple domains
Kohonen network,,1981-07-25,,Other
LDA,,2003-02-02,,Language
LDM-1.45B,,2021-12-20,400000000,Image generation
LEP-AD,,2023-03-15,1244420,Biology
LIMA,,2023-05-18,750000,Language
LISSOM,,1995-11-27,2000,Vision
LLaMA-65B,,2023-02-24,1340000000000,Language
LLaVA,,2023-04-17,,Multiple domains
LLaVA 1.5,,2023-11-05,1200000,Multiple domains
LLaVA-OV-72B,,2024-08-06,38314782000,Multiple domains
LMICA,,2004-12-01,100000,Vision
LMS,,1960-06-30,6,Multiple domains
LMSI-Palm,,2022-10-20,,Language
LRCN,,2014-11-07,40000,Other
LRSO-GAN,,2017-10-22,,Vision
LSTM,,1997-11-15,1273000,Language
LSTM (2018),,2018-03-04,,Language
"LSTM (Hebbian, Cache, MbPA)",,2018-03-27,175181505,Language
LSTM + dynamic eval,,2017-09-21,,Language
LSTM LM,,2012-09-09,27000000,Language
LSTM with forget gates,,1999-01-02,30000,Language
LSTM+NeuralCache,,2018-09-24,2000000,Language
LSTM-300units,,2012-09-01,,Language
LSTM-Char-Large,,2015-08-26,929000,Language
LTE speaker verification system,,1966-11-01,417,Speech
LTM-1,,2023-06-06,,Language
LUKE,,2020-10-02,3500000000,Language
LaMDA,,2022-02-10,1560000000000,Language
LaNet-L (CIFAR-10),,2019-06-17,60000,Vision
Large regularized LSTM,,2014-09-08,929000,Language
LeNet-5,,1998-11-01,60000,Vision
Learnability theory of language development,,1984-07-01,,Language
Libratus,,2017-08-19,,Games
Linear Decision Functions,,1962-06-01,500,Other
"Listen, Attend and Spell",,2015-08-20,,Speech
Llama 2-70B,,2023-07-18,1500000000000,Language
Llama 2-7B,,2023-07-18,1500000000000,Language
Llama 3-70B,,2024-04-18,15000000000000,Language
Llama 3.1-405B,,2024-07-23,15600000000000,Language
Llama 3.2 11B,,2024-09-24,6000000000,Multiple domains
Llama 3.3 70B,,2024-12-06,15000000000000,Language
Llama 4 Behemoth (preview),,2025-04-05,30000000000000,Multiple domains
Llama Guard,,2023-12-07,4096000,Language
Local Binary Patterns for facial recognition,,2006-12-01,,Vision
LongT5,,2021-12-15,200000000000,Language
M4-50B,,2019-10-11,,Language
M6-T,,2021-03-05,1900000000000,Multiple domains
MADALINE I,,1962-07-01,,Other
MCDNN (MNIST),,2012-02-13,60000,Vision
MEB,,2021-09-04,,Multiple domains
MEGNet (crystal band gap model),,2019-04-10,45901,Other
MEGNet (crystal elasticity model),,2019-04-10,,Other
