Entity,Code,Day,Training dataset size,Domain
MEGNet (crystal formation energy model),,2019-04-10,69239,Other
MEGNet (molecule model),,2019-04-10,130462,Other
MLN-ASR,,1988-08-01,1400,Speech
MLP baggage detector,,1989-01-01,40000,Vision
MM1-30B,,2024-03-14,1500000000000,Multiple domains
MMLSTM,,2019-12-05,103000000,Language
MS-CNN,,2016-09-17,,Vision
MSA Transformer,,2021-02-13,9297600000000,Biology
"MSRA (C, PReLU)",,2015-02-06,1280000,Vision
MT-DNN,,2019-01-31,,Language
MUSIC perceptron,,1996-06-03,27000,Vision
MV-RNN,,2012-07-12,,Language
Make-A-Video,,2022-09-29,,Other
Mamba-24M (SC09),,2023-12-01,305280000,Speech
ManiGaussian,,2024-03-13,,Multiple domains
Mask R-CNN,,2017-03-30,,Vision
Masked Autoencoders ViT-H,,2021-11-11,1281167,Vision
Mathstral,,2024-07-16,,Multiple domains
MatrixFac for Recommenders,,2009-08-07,100480507,Other
Max-Margin Markov Networks,,2004-03-01,600,Multiple domains
Maximum Entropy Models for machine translation,,2002-07-06,519523,Language
Maximum compute,,1950-07-02,40,Robotics
Maximum compute,,1957-01-01,6,Other
Maximum compute,,1960-03-30,5000,Vision
Maximum compute,,1987-06-06,1024,Speech
Maximum compute,,1989-11-27,9840,Vision
Maximum compute,,1992-05-01,6300000,Games
Maximum compute,,1994-12-02,600000,Language
Maximum compute,,1997-11-15,1273000,Language
Maximum compute,,2000-11-28,33100000,Language
Maximum compute,,2007-06-22,1800000000000,Language
Maximum compute,,2013-01-16,6000000000,Language
Maximum compute,,2014-12-03,1000000000,Language
Maximum compute,,2016-09-26,388960152200,Language
Maximum compute,,2017-10-18,5800000000,Games
Maximum compute,,2021-09-03,2490000000000,Language
Maximum compute,,2022-06-29,26000000000,Language
Maximum compute,,1959-02-01,,Language
Maximum compute,,2015-10-01,,Games
Maximum compute,,2023-12-06,,Multiple domains
Maximum compute,,2025-02-17,,Multiple domains
Maximum data,,1950-07-02,40,Robotics
Maximum data,,1955-03-01,256,Other
Maximum data,,1959-07-01,53000,Games
Maximum data,,1983-09-01,500000,Robotics
Maximum data,,1992-05-01,6300000,Games
Maximum data,,1993-06-15,53358600,Language
Maximum data,,1994-10-22,100000000,Other
Maximum data,,1995-06-26,460000000,Language
Maximum data,,2007-06-22,1800000000000,Language
Maximum data,,2021-02-13,9297600000000,Biology
Maximum data,,2024-09-19,18000000000000,Language
Maximum data,,2025-04-05,30000000000000,Multiple domains
Maximum parameters,,1950-07-02,40,Robotics
Maximum parameters,,1955-03-01,256,Other
Maximum parameters,,1957-01-01,6,Other
Maximum parameters,,1975-09-01,5,Other
Maximum parameters,,1980-04-01,5,Vision
Maximum parameters,,1993-06-15,53358600,Language
Maximum parameters,,1995-09-01,60000,Vision
Maximum parameters,,2001-12-08,14460,Vision
Maximum parameters,,2007-06-22,1800000000000,Language
Maximum parameters,,2021-01-11,576000000000,Language
Maximum parameters,,2025-04-05,30000000000000,Multiple domains
Maximum parameters,,1959-12-01,,Vision
Maxout Networks,,2013-02-18,,Vision
Med-PaLM 2,,2023-05-16,,Multiple domains
MedBERT,,2021-05-20,,Other
Meena,,2020-01-28,40000000000,Language
MegaScale (Production),,2024-02-23,,Language
MegaSyn,,2022-03-07,,Other
Megatron-BERT,,2019-09-17,46400000000,Language
Megatron-LM (8.3B),,2019-09-17,34800000000,Language
Megatron-Turing NLG 530B,,2021-10-11,270000000000,Language
MemoReader,,2018-10-31,,Language
Mercury,,2025-02-27,,Language
Mesh-TensorFlow Transformer 2.9B (translation),,2018-11-05,1800000000,Language
Mesh-TensorFlow Transformer 4.9B (language),,2018-11-05,6333333333,Language
MetNet,,2020-03-24,,Other
Meta Pseudo Labels,,2021-03-01,130000000,Vision
MetaLM,,2022-06-13,,Multiple domains
MetaMimic,,2018-10-11,,Robotics
Mid-level Features,,2010-06-13,,Vision
Midjourney V1,,2022-02-15,,Image generation
Minerva (540B),,2022-06-29,26000000000,Language
Mistral Large,,2024-02-26,,Language
Mistral Large 2,,2024-07-24,,Language
Mistral OCR,,2025-03-06,,Other
Mitosis,,2013-09-22,1000000,Multiple domains
Mixtral 8x7B,,2023-12-11,,Language
Mixture of linear models,,1994-12-02,7000,Vision
MnasNet-A1 + SSDLite,,2019-05-29,118000,Vision
MnasNet-A3,,2019-05-29,1280000,Vision
Mnemonic Reader,,2017-05-08,107785,Language
MoCo,,2019-11-13,,Multiple domains
MoE-Multi,,2017-01-23,133000000000,Language
MobileNet,,2017-04-17,,Vision
MobileNetV2,,2018-06-18,,Vision
"Mogrifier (d2, MoS2, MC) + dynamic eval",,2019-09-04,,Language
Mogrifier RLSTM (WT2),,2022-11-03,,Language
Monocular Depth Prediction,,2005-12-05,2933137,Vision
Motion-Driven 3D Feature Tracking,,1988-07-01,1500,Other
Movie Gen Video,,2024-10-04,26600000000,Multiple domains
MuZero,,2019-11-19,20000000000,Games
Multi-cell LSTM,,2018-11-15,929000,Language
Multi-scale Dilated CNN,,2015-11-23,,Vision
Multi-task Cascaded CNN,,2016-08-26,,Vision
MultiBand Diffusion,,2023-11-08,,Multiple domains
Multilingual DNN,,2013-05-26,77580000,Speech
Multiresolution CNN,,2014-06-23,50000000,Other
Multiscale deformable part model,,2008-06-23,,Vision
MusicGen,,2023-06-08,,Other
MusicLM,,2023-01-26,,Other
NAS with base 8 and shared embeddings,,2016-11-05,929000,Language
NAS+ESS (156M),,2020-05-06,103000000,Language
NASNet-A,,2017-07-21,,Vision
NASv3 (CIFAR-10),,2016-11-05,50000,Vision
NEAT,,2002-06-01,,Other
NLLB,,2022-07-06,360000000000,Language
NLP from scratch,,2011-11-08,852000000,Language
NMT Transformer 437M,,2019-02-28,,Language
NPLM,,2003-03-15,1000000,Language
NTM,,2014-12-10,,Multiple domains
NVLM-D 72B,,2024-10-22,57016320000,Multiple domains
NVLM-H 72B,,2024-10-22,125829120000,Multiple domains
NVLM-X 72B,,2024-10-22,45875200000,Multiple domains
Named Entity Recognition model,,2016-05-29,204567,Language
Nemotron-3-8B,,2023-11-15,3800000000000,Language
Nemotron-4 340B,,2024-06-14,6750000000000,Language
Neocognitron,,1980-04-01,5,Vision
NetTalk (dictionary),,1987-06-06,1000,Speech
NetTalk (transcription),,1987-06-06,1024,Speech
Netflix Recommender System,,2015-12-01,,Other
Network in Network,,2013-12-16,,Vision
NeuMF (Pinterest),,2017-08-16,,Other
Neural LM,,2000-11-28,33100000,Language
Neuro-Symbolic Concept Learner,,2019-04-26,,Multiple domains
NeuroChess,,1994-12-02,120000,Games
Noisy Student (L2),,2019-11-11,81000000,Vision
NoisyNet-Dueling,,2017-06-30,,Games
Nucleotide Transformer,,2023-01-15,300000000000,Biology
NÜWA,,2021-11-24,,Multiple domains
ONE-PEACE,,2023-05-18,1600000000,Multiple domains
OPT-175B,,2022-05-02,180000000000,Language
OR-WideResNet,,2017-01-07,50000,Vision
Octo-Base,,2024-05-20,,Robotics
OmegaPLM,,2022-07-22,8960000000,Biology
OmniVec,,2023-11-07,,Multiple domains
Once for All,,2020-04-29,,Vision
OntoProtein,,2022-01-23,160000001,Multiple domains
OpenAI Five,,2019-12-13,454321373184,Games
OpenAI Five Rerun,,2019-12-13,53084160000,Games
OpenAI TI7 DOTA 1v1,,2017-08-11,,Games
OpenVLA,,2024-06-13,970000,Multiple domains
Optimized Multi-Scale Edge Detection,,1986-11-01,,Vision
Optimized Single-layer Net,,2011-04-11,,Vision
Oryx 34B,,2024-09-19,,Multiple domains
OverFeat,,2013-12-21,,Vision
PDP model for serial order,,1986-01-05,,Speech
PG-SWGAN,,2019-06-15,,Image generation
PLATO-XL,,2021-09-20,150000000000,Language
PLUG,,2021-04-19,,Language
PNAS-net,,2017-12-02,,Vision
PNASNet-5,,2017-12-02,1280000,Vision
PPLX-70B-Online,,2023-11-29,,Language
PSPNet,,2017-07-21,,Vision
PaLI,,2022-09-14,1600000000,Multiple domains
PaLI-X,,2023-05-29,1400000000,Multiple domains
PaLM (540B),,2022-04-04,585000000000,Language
PaLM 2,,2023-05-10,2700000000000,Language
PaLM-E,,2023-03-06,,Multiple domains
Palmyra X 003,,2024-01-01,,Language
Palmyra X 004,,2024-10-09,,Language
PanGu-Σ,,2023-03-20,246750000000,Language
Pandemonium (morse),,1959-02-01,,Language
Pangu Ultra,,2025-04-10,13200000000000,Language
Pangu-Weather,,2023-07-05,,Other
Paragraph Vector,,2014-05-14,75000,Language
Part-of-sentence tagging model,,2016-05-29,912344,Language
Parti,,2022-06-22,4800000000,Image generation
Pattern recognition and reading by machine,,1959-12-01,,Vision
PeptideBERT,,2023-08-28,21700000000,Biology
Perceiver IO (optical flow),,2020-02-08,,Multiple domains
Perceptron (1960),,1960-03-30,5000,Vision
Perceptron Mark I,,1957-01-01,6,Other
Perceptron for Large Margin Classification,,1999-12-01,60000,Vision
PermuteFormer,,2021-09-06,103000000,Language
Phenaki,,2022-10-05,,Other
Photo-Geometric Autoencoder,,2019-11-25,,Multiple domains
Phrase-based translation,,2003-05-01,20000000,Language
PhraseCond,,2017-10-28,90000,Language
Piecewise linear model,,1973-11-01,314,Vision
PixelCNN,,2016-06-16,,Vision
Pixtral Large,,2024-11-18,,Other
Pluribus,,2019-07-11,,Games
PoE MNIST,,2000-11-28,60000,Vision
PointNet,,2016-12-02,,Other
PointNet++,,2017-06-07,,Other
Pointer Sentinel-LSTM (medium),,2016-09-26,929000,Language
PolyCoder,,2022-02-26,,Language
PolyNet,,2016-11-17,1280000,Vision
Population-based DRL,,2018-07-03,,Games
Pragmatic Theory solution (Netflix 2009),,2009-08-01,100480507,Other
PreTrans-3L-250H,,2013-03-22,,Speech
Predictive Coding NN,,1994-12-02,600000,Language
Print Recognition Logic,,1963-01-01,,Vision
ProBERTa,,2020-09-01,58320000,Biology
ProGen2-xlarge,,2022-06-27,350000000000,Biology
ProgressiveGAN,,2017-10-27,,Vision
Projected GAN,,2021-11-01,3000000,Image generation
ProtBERT-BFD,,2021-05-04,8900000000000,Biology
ProtT5-XL-U50,,2021-05-04,1039138816000,Biology
ProtT5-XXL,,2021-05-04,407000000000,Biology
ProtT5-XXL-BFD,,2021-05-04,,Biology
ProteinBERT,,2022-02-10,32000000001,Biology
ProteinDT,,2023-02-09,197000000,Multiple domains
Prototypical networks,,2017-03-15,,Vision
ProxylessNAS,,2019-02-23,1280000,Vision
PyramidNet,,2017-09-06,50000,Vision
Q-learning,,1989-01-01,,Multiple domains
QRNN,,2018-02-01,103000000,Language
QT-Opt,,2018-06-27,5984870,Multiple domains
QwQ-32B,,2025-03-06,,Language
Qwen-72B,,2023-11-30,3000000000000,Language
Qwen-Audio-Chat,,2023-11-14,,Multiple domains
Qwen-VL,,2023-08-24,1400000000,Multiple domains
Qwen-VL-Max,,2024-01-25,,Multiple domains
Qwen1.5-72B,,2024-02-04,3000000000000,Language
Qwen2-72B,,2024-06-07,7000000000000,Language
Qwen2.5 Instruct (72B),,2024-09-19,18000000000000,Language
Qwen2.5-32B,,2024-09-17,18000000000000,Language
Qwen2.5-72B,,2024-09-19,18000000000000,Language
R-CNN (T-net),,2013-11-11,,Vision
R-FCN,,2016-06-21,94427,Vision
RAAM,,1990-11-01,29,Other
RBM Image Classifier,,2009-04-08,2000000,Vision
RCAN,,2018-07-08,,Multiple domains
RCTM,,2013-10-01,4100000,Language
RDT-1B,,2024-10-10,,Robotics
RETRO-7B,,2022-02-07,419430400000,Language
RNN LM,,2010-09-26,6400000,Language
RNN for 1B words,,2013-12-11,1000000000,Language
RNN+LDA+KN5+cache,,2012-12-01,,Language
RNN+weight noise+dynamic eval,,2013-08-04,929000,Language
RNN-SpeedUp,,2011-05-22,697500,Language
RNN-WER,,2014-06-22,1100000,Speech
RNNsearch-50*,,2014-09-01,348000000,Language
RNTN,,2013-10-01,155063,Language
RT-1,,2022-12-13,,Robotics
RT-2,,2023-07-28,,Robotics
RT-2-X,,2023-10-13,,Robotics
RT-Trajectory,,2023-11-03,,Robotics
Random Decision Forests,,1995-08-14,60000,Other
RankNet,,2005-08-07,3464289,Other
Rational DQN Average,,2021-02-18,,Games
ReALM,,2024-03-29,16300,Language
ReLU (LFW),,2010-06-15,,Vision
ReLU (NORB),,2010-06-15,291600,Vision
ReLU-Speech,,2013-05-26,,Speech
Reading Twice for NLU,,2017-06-08,,Language
Recursive Neural Network,,2011-06-28,833333,Multiple domains
Recursive sentiment autoencoder,,2011-07-01,,Language
RefineNet,,2016-11-20,,Vision
Refined Part Pooling,,2018-01-09,,Vision
Regularized SVD for Collaborative Filtering,,2007-08-12,100480507,Other
Reka Core,,2024-04-15,,Multiple domains
Relational Memory Core,,2018-06-05,,Language
ResNeXt-101 32x48d,,2018-05-02,9525000000,Vision
ResNeXt-101 Billion-scale,,2019-05-02,,Vision
ResNeXt-50,,2016-11-16,,Vision
ResNet-1001,,2016-09-17,,Vision
ResNet-110 (CIFAR-10),,2015-12-10,,Vision
ResNet-152 (ImageNet),,2015-12-10,1280000,Vision
ResNet-152 + ObjectNet,,2019-09-06,50000,Vision
ResNet-200,,2016-09-17,1281167,Vision
ResNet-50 Billion-scale,,2019-05-02,1090000000,Vision
Residual Dense Network,,2018-02-24,,Multiple domains
Restricted Bolzmann machines,,2007-06-20,100480507,Other
RetinaNet-R101,,2017-08-07,135000,Vision
RetinaNet-R50,,2017-08-07,,Vision
Retrieval-Augmented Generator,,2020-05-22,,Language
RoBERTa Large,,2019-07-01,32000000000,Language
RoboCat,,2023-06-20,,Robotics
Robot Parkour,,2023-09-12,,Robotics
Rotation,,2018-03-21,,Multiple domains
Routing Transformer (WT-103),,2020-03-12,,Language
S-Norm,,2017-10-29,2000000000,Language
S4,,2021-10-31,103000000,Language
SACHS,,2005-04-22,5400,Biology
SB-LM,,2007-06-22,1800000000000,Language
SC-NLM,,2014-11-10,600000,Multiple domains
SEER,,2021-07-29,1000000000,Vision
SENet (ImageNet),,2017-09-05,,Vision
SNARC,,1952-01-08,,Robotics
SNM-skip,,2014-12-03,1000000000,Language
SPHINX (Llama 2 13B),,2023-11-13,,Multiple domains
SPIDER2,,2016-10-28,13893600,Biology
SPN-4+KN5,,2014-09-14,,Language
SPPNet,,2014-06-18,1280000,Vision
SRGAN,,2017-05-25,,Multiple domains
SRN-Encoded Grammatical Structures,,1991-09-01,177805,Language
SRU++ Large,,2021-02-24,103000000,Language
SSD,,2015-12-08,115000,Vision
ST-MoE,,2022-02-17,1500000000000,Language
SVD in recommender systems,,2000-07-14,,Other
SVM for face detection,,1997-06-17,50000,Vision
Samuel Neural Checkers,,1959-07-01,53000,Games
Sandwich Transformer,,2019-11-10,700000000,Language
SciBERT,,2019-03-26,3300000000,Language
SeamlessM4T,,2023-12-08,,Multiple domains
Search-Proven Best LSTM,,2015-07-06,929000,Language
"Segatron-XL large, M=384 + HCP",,2022-03-21,103000000,Language
Segment Anything Model,,2023-04-05,1100000000,Vision
Selective Search,,2013-04-02,,Vision
Self Organizing System,,1955-03-01,256,Other
SemExp,,2020-07-02,,Robotics
SemVec,,2013-06-09,,Language
Semantic Hashing,,2008-12-10,310521,Language
Semi-Supervised Embedding for DL,,2008-07-05,,Other
Seq2Seq LSTM,,2014-09-10,652000000,Language
Sequence-based pattern recognition,,1955-03-01,,Vision
SexNet classification,,1990-10-01,80,Vision
SexNet compression,,1990-10-01,90,Vision
Show-1,,2023-09-27,,Other
ShuffleNet v1,,2017-07-03,,Vision
ShuffleNet v2,,2018-06-30,,Vision
Siamese-TDNN,,1993-08-01,7701,Vision
SigLIP 400M,,2023-03-27,6705000000000,Vision
SimCLR,,2020-02-13,,Vision
SimCLRv2,,2020-10-26,1280000,Vision
SimCSE,,2022-05-18,,Language
SimpleNet,,2016-08-22,,Vision
Skywork-13B,,2023-10-30,3180000000000,Language
SmooCT,,2014-07-01,12000000000,Games
Social and content-based classification,,1998-07-01,45000,Other
Sora,,2024-02-15,,Multiple domains
Sora Turbo,,2024-02-15,,Multiple domains
Sparse Energy-Based Model,,2006-12-04,60000,Vision
Sparse Vision Encoding,,2006-11-01,2000,Vision
Sparse all-MLP,,2022-04-14,100000000000,Language
Sparse coding model for V1 receptive fields,,1997-12-01,10,Vision
Sparse digit recognition SVM,,2008-11-19,,Vision
Spatial Pyramid Matching,,2006-06-17,,Vision
Spatially-Sparse CNN,,2014-09-23,,Vision
Spatiotemporal fusion ConvNet,,2016-06-01,97200,Other
Speaker-independent vowel classification,,1989-11-27,4104,Speech
SpecAugment,,2019-04-18,,Language
Spectrally Normalized GAN,,2018-02-16,,Image generation
SqueezeNet,,2016-02-24,,Vision
Stable Diffusion (LDM-KL-8-G),,2022-04-13,400000000,Image generation
Stable Diffusion XL (SDXL),,2023-07-04,,Image generation
Stacked Denoising Autoencoders,,2010-01-03,,Other
Stacked hourglass network,,2016-09-17,,Vision
Stanley (DARPA Grand Challenge 2),,2006-01-01,,Other
StarCoder,,2023-05-09,1000000000000,Language
StarGAN v2,,2019-12-04,,Multiple domains
Statement Curriculum Learning,,2022-03-02,275000000000,Multiple domains
Statistical Shape Constellations,,2003-01-01,,Vision
Statistical continuous speech recognizer,,1976-04-30,12000,Speech
Student of Games,,2021-12-06,,Games
Suno v4,,2024-11-19,,Other
Super-vector coding,,2010-01-01,1000000,Vision
Support Vector Machines,,1995-09-01,60000,Vision
Swift,,2023-08-30,,Robotics
Swin Transformer V2 (SwinV2-G),,2021-11-18,,Multiple domains
Switch,,2021-01-11,576000000000,Language
Symmetric Residual Encoder-Decoder Net,,2016-03-30,,Multiple domains
System 11,,1996-06-18,9050,Vision
T-NLRv5 XXL,,2021-12-03,,Language
T0-XXL,,2021-10-15,,Language
T5-11B,,2019-10-23,200000000000,Language
T5-3B,,2019-10-23,25500000000,Language
TCAN (WT2),,2020-02-28,,Language
TCN (P-MNIST),,2018-02-15,,Language
TD(0),,1977-08-01,,Other
TD-Gammon,,1992-05-01,6300000,Games
TFE SVM,,2006-02-02,,Vision
TRPO,,2015-02-19,,Games
TSN,,2016-09-17,,Other
TaLK Convolution,,2020-02-08,103000000,Language
Table Tennis Agent,,2024-08-07,,Robotics
Tacotron 2,,2017-12-19,340000,Speech
Tagging via Viterbi Decoding,,2002-06-01,,Language
Tensor-Transformer(1core)+PN (WT103),,2020-03-17,103000000,Language
TensorReasoner,,2013-12-01,,Language
Tensorized Transformer (257M),,2019-06-24,103000000,Language
Textual Imager,,2013-01-16,,Vision
Theseus,,1950-07-02,40,Robotics
Theseus 6/768,,2020-02-07,,Language
Thumbs Up?,,2002-05-28,2053,Language
Time-delay neural networks,,1989-03-03,,Speech
TrOCR,,2021-09-21,721200000,Vision
Trajectory-pooled conv nets,,2015-05-19,,Other
TranceptEve,,2022-12-10,,Biology
Tranception,,2022-05-27,75000000001,Biology
TransE,,2013-12-05,17000000,Language
Transformer (2017),,2017-06-12,1866666666,Language
Transformer (Adaptive Input Embeddings) WT103,,2018-09-28,100000000,Language
Transformer + Simple Recurrent Unit,,2018-09-17,,Language
Transformer - LibriVox + Decoding/Rescoring,,2019-11-19,,Speech
Transformer ELMo,,2019-01-01,,Language
Transformer local-attention (NesT-B),,2021-05-26,1280000,Vision
Transformer-XL (257M),,2019-01-09,103000000,Language
Transformer-XL + RMS dynamic eval,,2019-04-17,,Language
Transformer-XL DeFINE (141M),,2019-11-27,103000000,Language
Transformer-XL Large + Phrase Induction,,2019-06-04,,Language
TransformerXL + spectrum control,,2020-03-11,103000000,Language
TrellisNet,,2018-10-15,103000000,Language
TriNet,,2017-11-21,,Other
Truck backer-upper,,1989-06-18,,Other
True-Regularization+Finetune+Dynamic-Eval,,2019-04-08,,Language
Turing-NLG,,2020-02-13,46400000000,Language
Two-stream ConvNets for action recognition,,2014-06-09,,Other
U-PaLM (540B),,2022-10-20,,Language
UDSMProt,,2019-09-04,,Biology
UL2,,2022-05-10,1000000000000,Language
ULM-FiT,,2018-01-18,103000000,Language
UnifiedQA,,2020-05-02,97309860,Language
Unsupervised High-level Feature Learner,,2012-07-12,10000000,Vision
Unsupervised Scale-Invariant Learning,,2003-06-18,3500,Vision
VALL-E,,2023-01-05,820800000,Multiple domains
VD-LSTM+REAL Large,,2016-11-04,929000,Language
VD-RHN,,2016-07-12,929000,Language
VGG16,,2014-09-04,1300000,Vision
VGG19,,2014-09-04,1300000,Vision
VILA1.5-13B,,2024-05-15,32430000000,Other
VQGAN + CLIP,,2020-12-17,,Image generation
"Variational (untied weights, MC) LSTM (Large)",,2015-12-16,929000,Language
Vector Space Model,,2011-06-19,75000,Language
Vega v2,,2022-12-04,,Language
Veo 2,,2024-12-16,,Multiple domains
Veo 3,,2025-05-21,,Multiple domains
ViT + DINO,,2021-04-29,,Vision
ViT-22B,,2023-02-10,4000000000,Vision
ViT-Base/32,,2020-10-22,,Vision
ViT-G (model soup),,2022-03-10,,Vision
ViT-G/14,,2021-06-08,3000000000,Vision
ViT-G/14 (LiT),,2021-11-15,4000000000,Vision
ViT-Huge/14,,2020-10-22,1280000,Vision
VideoMAE V2,,2023-03-29,,Other
Visualizing CNNs,,2013-11-12,,Vision
Volcano 13B,,2023-11-13,,Multiple domains
W2v-BERT,,2021-08-07,,Speech
WGAN-GP,,2017-03-31,,Image generation
Walking Minotaur robot,,2019-06-19,,Robotics
Wan 2.1 14B,,2025-02-25,,Multiple domains
WaveNet,,2016-09-12,,Speech
WeNet (Penn Treebank),,2019-04-08,,Language
Weight Decay,,1991-12-02,5000,Speech
Whisper,,2022-09-21,9302400000,Speech
Wide & Deep,,2016-06-24,,Other
Wide Residual Network,,2016-09-19,,Vision
Word Representations,,2010-06-01,37000000,Language
Word2Vec (large),,2013-10-16,33000000000,Language
Word2Vec (small),,2013-10-16,692000,Language
XGLM-7.5B,,2021-12-20,1740000000,Language
XLM,,2019-06-01,,Language
XLM-RoBERTa,,2019-11-05,125250000000,Language
XLMR-XXL,,2021-08-17,167000000000,Language
XLNet,,2019-06-01,,Language
Xception,,2016-10-07,350000000,Vision
YOLO,,2015-06-08,,Vision
YOLOX-X,,2021-08-06,2500000,Vision
YOLOv2,,2016-12-25,,Vision
YOLOv3,,2018-04-08,1281167,Vision
Yi-34B,,2023-11-02,3100000000000,Language
Yi-Large,,2024-05-13,3000000000000,Language
Yi-Lightning,,2024-10-18,,Language
YouTube Video Recommendation System,,2010-09-26,10000000000,Other
Youtube recommendation model,,2016-09-15,,Other
Yuan 1.0,,2021-10-12,1000000000000,Language
Zidong Taichu,,2021-08-11,41750000000,Multiple domains
Zoneout + Variational LSTM (WT2),,2016-09-26,2000000,Language
aLSTM(depth-2)+RecurrentPolicy (WT2),,2018-05-22,2000000,Language
base LM+GNN+kNN,,2021-10-17,,Language
data2vec (language),,2022-01-20,3300000000,Language
data2vec (speech),,2022-01-20,13132800,Speech
data2vec (vision),,2022-01-20,1281167,Vision
eDiff-I,,2022-11-02,1000000000,Image generation
fastText,,2016-07-06,,Language
genCNN + dyn eval,,2015-03-17,929000,Language
iGPT-L,,2020-06-17,1229920,Multiple domains
iGPT-XL,,2020-06-17,1229920,Multiple domains
k0-math,,2024-11-16,,Multiple domains
mPLUG-Owl2,,2023-11-07,400672000,Multiple domains
mT0-13B,,2022-11-03,20000000000,Language
mT5-XXL,,2020-10-20,1000000000000,Language
nekomata-14b,,2023-12-21,66000000000,Language
o1,,2024-12-05,,Multiple domains
o1-mini,,2024-09-12,,Language
o1-preview,,2024-09-12,,Multiple domains
o3,,2024-12-20,,Multiple domains
o3-mini,,2025-01-31,,Language
top-down frozen classifier,,2021-02-09,,Speech
wave2vec 2.0 LARGE,,2020-10-22,727776000,Speech
xTrimoPGLM -100B,,2023-07-06,,Biology
λ-WASP,,2007-06-01,792,Language